movieid,userscore,metascore
9870,7,51
9871,5,31
9872,4,69
9873,5,49
9874,7,88
9875,6,48
9876,6,72
9877,6,68
9879,7,54
9880,5,57
9881,5,74
9883,6,46
9884,5,76
9885,7,69
9886,7,76
9887,6,60
9888,7,64
9889,5,77
9890,5,74
9891,6,68
9892,4,45
9893,5,63
9894,4,41
9895,6,60
9897,7,78
9898,4,53
9899,6,47
9900,5,55
9901,6,61
9902,0,80
9903,6,46
9904,6,52
9905,6,67
9906,6,72
9907,7,78
9908,7,81
9909,5,50
9910,4,39
9911,4,39
9912,4,56
9913,7,68
9914,5,57
9916,7,71
9917,7,53
9918,6,36
9919,7,73
9920,3,35
9921,5,48
9923,7,71
9924,7,43
9925,7,61
9926,7,68
9927,7,73
9928,4,36
9929,6,65
9930,5,74
9931,7,37
9932,6,91
9933,5,52
9934,7,51
9936,5,63
9937,6,49
9938,6,53
9939,4,84
9940,7,44
9941,7,75
9942,8,69
9943,6,64
9944,6,60
9947,5,67
9948,6,64
9949,4,40
9950,7,48
9951,5,53
9952,7,69
9953,7,55
9954,7,80
9957,5,43
9958,7,67
9959,7,79
9960,7,64
9961,7,53
9962,5,70
9963,7,69
9964,8,65
9965,8,42
9966,7,66
9967,8,65
9968,7,83
9971,6,55
9973,8,86
9975,7,68
9979,7,67
9980,4,38
9981,5,38
9982,8,56
9983,6,65
9984,6,40
9985,5,53
9986,5,81
9987,7,40
9989,6,48
9990,5,60
9991,4,55
9992,7,56
9994,7,82
9995,7,84
9996,8,80
9997,6,53
9998,7,81
9999,5,32
10000,8,82
10001,6,60
10005,6,55
10006,7,69
10007,6,72
10008,5,25
10009,7,69
10011,6,81
10012,7,57
10013,6,60
10014,5,80
10015,6,50
10016,6,37
10017,6,76
10018,7,72
10019,5,42
10021,7,70
10022,6,65
10023,8,89
10024,5,42
10025,6,67
10028,7,80
10031,5,63
10032,6,83
10033,6,55
10035,6,67
10037,7,89
10038,8,85
10039,6,72
10040,7,83
10041,6,58
10042,7,83
10044,5,73
10046,6,29
10047,6,60
10049,7,78
10050,7,72
10051,7,57
10053,6,77
10054,6,47
10055,5,57
10056,6,50
10057,6,58
10058,5,63
10059,6,67
10060,7,38
10061,6,85
10062,6,61
10064,7,43
10065,4,35
10066,7,70
10067,7,63
10068,5,69
10070,6,60
10071,2,64
10072,8,92
10073,5,43
10074,5,80
10075,6,71
10076,7,74
10077,7,76
10078,7,55
10079,6,80
10080,6,60
10081,5,52
10083,6,51
10084,7,86
10085,7,64
10086,6,45
10087,6,72
10090,7,82
10091,1,31
10092,1,74
10093,8,76
10094,7,76
10095,6,43
10096,6,47
10098,6,49
10099,5,42
10100,7,63
10101,6,74
10102,4,18
10106,6,58
10107,8,77
10109,4,31
10110,5,51
10111,6,55
10112,7,61
10114,6,69
10115,7,63
10116,6,79
10117,8,48
10118,7,78
10120,8,86
10121,6,40
10123,9,76
10124,7,79
10125,6,80
10127,5,59
10130,8,78
10131,6,64
10132,7,56
10133,7,26
10134,5,42
10135,7,63
10136,7,70
10137,4,28
10138,3,71
10139,5,61
10140,7,77
10141,4,48
10142,6,66
10144,6,70
10145,5,69
10146,6,38
10147,5,57
10149,9,59
10150,7,76
10151,5,46
10152,5,64
10153,4,36
10154,6,70
10155,8,87
10158,6,59
10159,8,42
10160,7,72
10161,7,70
10162,5,38
10163,6,84
10164,4,39
10165,3,31
10166,8,96
10167,5,46
10169,5,63
10170,7,62
10171,5,46
10172,7,75
10173,7,61
10174,5,69
10175,7,58
10176,6,43
10177,8,69
10178,7,83
10179,5,69
10180,8,83
10181,3,51
10182,6,55
10183,5,54
10184,3,74
10185,6,31
10187,6,55
10188,5,80
10189,5,49
10190,5,84
10191,6,55
10193,5,60
10194,6,80
10197,6,53
10199,6,34
10200,6,51
10201,7,66
10202,7,80
10203,7,60
10205,7,67
10206,3,54
10208,8,94
10209,8,94
10210,5,47
10211,7,59
10212,7,73
10213,8,65
10214,5,50
10215,6,47
10216,4,24
10217,4,32
10218,6,76
10219,6,48
10220,4,48
10222,6,79
10223,6,85
10224,3,52
10225,8,71
10227,8,81
10228,7,81
10231,5,55
10232,7,66
10233,3,27
10234,7,80
10235,6,51
10236,7,80
10237,5,76
10238,7,73
10239,6,64
10240,3,75
10243,7,85
10245,7,89
10246,7,82
10247,6,74
10248,7,75
10250,6,76
10252,5,45
10253,6,61
10254,7,65
10255,5,81
10257,5,60
10258,6,81
10259,2,25
10260,8,95
10261,5,60
10263,5,41
10264,7,78
10265,1,49
10266,6,64
10269,6,58
10270,4,43
10271,7,68
10272,4,54
10273,5,28
10274,7,91
10276,5,32
10277,8,81
10278,4,53
10279,8,69
10280,8,78
10281,6,62
10282,7,68
10283,7,91
10284,7,54
10285,7,51
10286,6,77
10287,4,41
10288,7,73
10290,6,78
10291,3,33
10292,8,41
10294,5,39
10295,6,48
10296,5,52
10297,8,72
10298,4,34
10299,6,59
10300,5,26
10301,4,80
10302,6,51
10303,5,58
10304,6,70
10305,5,83
10306,7,51
10307,7,51
10308,4,35
10309,6,75
10310,6,84
10311,8,41
10312,5,64
10313,6,77
10314,7,75
10315,9,65
10316,5,79
10317,4,45
10318,6,64
10319,7,68
10320,2,60
10322,6,64
10323,6,61
10324,5,64
10325,6,60
10326,5,54
10327,7,79
10328,4,22
10329,6,61
10330,6,71
10331,4,49
10334,7,70
10335,8,47
10336,5,32
10337,3,35
10338,6,62
10340,5,72
10342,8,77
10343,8,63
10344,7,53
10345,4,29
10346,6,71
10348,7,61
10349,5,81
10350,6,70
10351,6,48
10352,6,44
10353,2,57
10354,6,86
10355,5,66
10356,8,70
10357,6,61
10358,7,63
10359,7,57
10361,5,52
10362,6,42
10363,6,83
10364,6,66
10365,6,72
10366,2,44
10367,6,76
10368,6,55
10369,8,82
10370,7,82
10371,6,56
10372,6,72
10373,7,89
10374,5,51
10375,6,58
10376,7,61
10378,6,49
10379,6,65
10380,7,59
10382,6,57
10383,6,66
10384,6,76
10386,7,64
10387,5,44
10389,8,77
10390,5,41
10392,5,67
10394,0,92
10395,7,61
10396,6,50
10397,3,42
10398,5,72
10399,8,44
10400,6,51
10402,6,73
10403,7,86
10404,5,63
10405,6,53
10407,6,62
10408,5,64
10409,5,42
10411,3,35
10412,6,61
10414,6,64
10415,4,41
10416,6,60
10419,4,52
10420,7,65
10421,6,51
10422,5,55
10423,4,56
10424,7,81
10427,5,42
10428,4,69
10429,6,55
10430,3,53
10431,7,69
10433,6,74
10434,6,68
10435,6,56
10436,7,74
10437,6,56
10438,6,42
10439,7,60
10440,5,75
10441,7,79
10442,3,63
10443,8,77
10444,5,51
10445,6,60
10447,6,70
10448,6,68
10452,6,53
10453,8,74
10455,6,61
10456,5,55
10457,6,69
10458,6,66
10459,8,83
10460,6,65
10462,5,69
10464,4,49
10465,6,87
10466,8,73
10467,5,53
10468,7,44
10469,5,46
10470,4,33
10471,4,72
10473,6,53
10475,5,43
10476,8,86
10479,4,31
10481,7,71
10484,5,59
10485,8,79
10486,6,69
10488,8,84
10489,7,74
10490,6,58
10491,6,84
10493,5,54
10496,6,59
10497,6,76
10498,2,15
10499,5,66
10502,2,31
10504,5,82
10508,6,67
10509,6,67
10511,8,60
10512,6,58
10513,5,46
10514,7,77
10515,6,79
10516,6,73
10517,7,68
10519,5,54
10520,7,85
10523,7,50
10524,7,82
10525,4,47
10526,6,46
10529,6,29
10531,7,86
10533,7,71
10534,6,41
10536,7,90
10537,7,70
10538,6,75
10539,7,83
10540,7,76
10541,6,64
10542,7,64
10544,7,83
10545,6,77
10546,5,70
10549,3,34
10551,5,74
10552,4,38
10553,5,72
10556,5,62
10557,6,45
10559,5,62
10560,5,56
10563,3,39
10564,5,62
10565,5,71
10566,6,73
10568,8,84
10569,5,67
10570,5,68
10571,5,70
10572,5,80
10573,6,56
10576,7,81
10577,5,32
10579,4,58
10580,7,79
10581,5,81
10582,5,46
10585,6,44
10588,5,59
10589,5,22
10590,6,52
10591,7,58
10592,6,79
10593,7,84
10595,5,51
10596,5,42
10597,6,61
10601,8,57
10602,6,67
10605,4,67
10607,7,58
10608,5,46
10609,5,51
10610,5,40
10611,6,61
10613,2,70
10614,6,61
10616,7,69
10617,8,64
10618,6,65
10621,7,50
10622,6,69
10624,6,60
10625,4,35
10626,7,64
10628,4,43
10629,4,77
10630,7,74
10631,6,73
10632,7,69
10634,7,69
10636,7,79
10637,3,66
10638,6,78
10639,3,79
10640,0,67
10641,7,73
10642,7,78
10643,0,61
10647,6,61
10648,4,59
10650,8,57
10651,7,55
10652,5,48
10653,4,82
10654,6,70
10655,5,43
10656,7,53
10658,5,57
10659,6,80
10660,7,67
10661,2,68
10663,5,39
10664,7,78
10665,4,62
10667,3,34
10669,5,58
10670,7,76
10671,6,70
10672,4,58
10673,5,66
10674,5,63
10675,5,39
10676,5,65
10677,7,89
10678,7,71
10679,6,73
10680,7,72
10681,5,67
10682,6,78
10683,6,80
10684,5,62
10685,4,45
10686,5,42
10687,5,53
10688,8,62
10689,7,38
10690,5,34
10691,6,67
10692,5,91
10693,7,70
10694,5,54
10695,6,58
10696,6,80
10697,7,69
10698,8,55
10699,6,46
10700,7,63
10701,7,75
10702,4,46
10703,7,72
10704,6,50
10705,7,74
10707,8,87
10709,7,93
10710,5,68
10711,4,47
10712,4,61
10715,2,80
10716,6,60
10717,5,64
10718,5,88
10719,5,44
10720,3,54
10721,6,58
10723,7,72
10727,6,53
10729,6,63
10730,6,71
10731,6,72
10732,6,61
10734,2,73
10735,7,38
10736,6,72
10737,1,40
10739,7,86
10740,5,57
10741,6,40
10742,6,72
10743,6,67
10744,2,69
10745,5,69
10746,3,81
10747,6,79
10749,7,82
10750,7,66
10751,8,87
10755,8,95
10756,6,56
10758,3,27
10759,7,67
10760,7,90
10761,7,82
10762,7,56
10764,5,34
10765,7,72
10766,5,51
10767,7,69
10769,6,87
10770,4,35
10771,5,51
10772,6,56
10773,7,58
10774,5,41
10775,7,52
10776,6,95
10777,7,76
10781,6,39
10782,8,79
10784,7,79
10786,6,49
10787,2,30
10788,6,63
10790,7,93
10791,6,84
10792,8,76
10793,6,55
10794,0,62
10795,6,72
10796,6,56
10797,6,74
10799,6,89
10800,8,89
10802,6,55
10803,5,77
10804,5,27
10805,4,58
10806,5,38
10807,7,85
10808,7,66
10809,5,42
10811,8,78
10812,5,42
10813,6,64
10814,5,61
10815,4,47
10816,6,87
10817,6,74
10818,6,82
10819,6,73
10820,6,83
10821,5,65
10822,7,73
10823,8,83
10824,7,81
10825,4,51
10826,3,60
10827,7,70
10828,6,66
10829,3,66
10832,8,83
10834,7,76
10835,5,52
10836,5,47
10837,5,42
10839,8,24
10840,5,81
10842,4,45
10843,4,73
10844,6,73
10845,5,44
10847,6,85
10849,7,82
10850,6,85
10851,8,52
10853,6,57
10854,7,67
10858,8,77
10859,4,46
10860,6,54
10861,7,81
10862,6,69
10863,7,53
10864,7,83
10865,7,73
10866,5,54
10867,5,68
10869,6,95
10870,4,46
10871,5,62
10872,6,40
10873,6,63
10874,6,71
10875,6,53
10877,6,62
10878,5,31
10880,5,82
10882,6,82
10884,6,64
10885,5,24
10886,7,66
10887,5,73
10888,5,56
10889,7,85
10890,5,61
10891,6,23
10892,7,61
10893,7,53
10894,6,73
10895,5,65
10896,7,44
10897,5,26
10899,5,62
10900,3,66
10902,5,41
10904,5,81
10906,8,70
10907,7,44
10908,6,41
10910,4,82
10911,8,88
10912,5,52
10913,7,69
10914,5,32
10915,7,62
10917,2,75
10918,4,54
10919,7,65
10920,6,54
10921,7,56
10922,5,38
10923,4,52
10925,6,50
10926,4,45
10927,8,97
10928,6,75
10929,7,83
10931,7,84
10933,6,68
10934,5,40
10935,4,67
10937,6,88
10938,4,86
10939,4,46
10940,7,70
10941,8,54
10942,7,44
10943,4,64
10944,5,58
10945,4,83
10946,7,65
10948,2,90
10949,4,70
10950,7,32
10951,6,61
10952,7,64
10953,7,50
10955,7,81
10957,6,59
10958,6,67
10959,5,32
10961,7,79
10962,5,64
10964,4,36
10965,6,91
10968,5,60
10969,6,46
10970,6,69
10971,5,77
10972,3,34
10973,5,44
10977,6,87
10978,4,63
10979,3,59
10980,7,58
10981,0,22
10983,4,63
10984,8,72
10985,6,44
10988,7,82
10990,6,70
10992,4,49
10993,6,87
10995,7,40
10996,5,52
10997,7,83
10998,7,56
11000,7,83
11001,8,81
11003,4,24
11004,3,41
11005,5,46
11006,6,40
11007,5,36
11008,6,56
11009,7,68
11014,7,67
11015,4,68
11017,6,57
11018,6,67
11019,4,57
11020,6,41
11021,5,49
11022,6,54
11023,7,81
11024,5,40
11025,5,59
11026,6,82
11027,5,71
11028,5,41
11030,5,59
11031,6,68
11033,7,76
11034,3,62
11035,5,45
11037,6,69
11039,6,48
11040,7,71
11041,7,59
11043,6,74
11046,0,77
11047,6,60
11050,4,49
11051,6,53
11053,6,75
11054,7,77
11055,3,35
11056,5,28
11057,6,44
11060,5,69
11061,6,76
11062,6,84
11063,5,43
11064,4,52
11065,6,67
11066,4,25
11067,5,32
11068,6,53
11069,5,64
11071,7,71
11074,7,65
11075,5,74
11077,6,80
11079,4,54
11081,4,58
11082,4,54
11084,7,76
11085,6,45
11087,4,42
11088,6,66
11090,4,38
11091,6,76
11092,6,76
11093,5,67
11095,7,96
11096,5,39
11097,4,53
11098,6,45
11100,6,67
11101,7,61
11104,8,69
11106,4,47
11108,5,48
11109,6,68
11110,6,58
11112,7,82
11113,6,79
11114,3,36
11115,1,57
11118,5,54
11119,5,48
11120,5,57
11121,6,74
11122,1,24
11123,5,55
11125,4,56
11126,4,43
11127,7,73
11128,3,73
11129,4,74
11130,6,50
11133,6,72
11136,6,60
11137,6,85
11138,4,48
11139,6,76
11140,6,67
11141,5,61
11143,3,36
11144,6,66
11146,7,72
11147,6,66
11148,6,63
11149,1,36
11151,4,52
11152,7,74
11154,6,46
11155,5,71
11156,7,84
11157,7,62
11158,4,85
11160,7,61
11161,7,79
11163,6,74
11164,3,36
11165,6,53
11167,6,50
11169,5,46
11170,4,46
11171,6,68
11172,5,48
11173,7,55
11175,5,72
11176,3,36
11177,7,67
11178,5,59
11179,5,49
11181,7,41
11184,7,71
11186,3,48
11188,5,74
11189,6,67
11190,1,34
11192,7,83
11193,6,62
11194,0,70
11195,6,47
11197,6,51
11198,5,45
11199,6,57
11200,7,67
11202,6,77
11203,5,54
11204,6,54
11205,6,58
11206,6,61
11207,5,58
11208,4,80
11210,4,53
11211,5,55
11212,5,72
11213,7,60
11214,5,31
11215,6,79
11216,4,57
11217,5,39
11219,7,78
11222,6,63
11224,6,41
11226,4,55
11227,5,53
11228,3,29
11229,7,69
11230,3,37
11231,4,60
11232,6,75
11233,5,49
11234,6,75
11235,4,45
11236,5,63
11237,5,82
11239,6,68
11240,8,81
11241,6,68
11243,8,84
11244,6,81
11246,5,42
11247,7,56
11253,7,67
11254,7,87
11255,7,86
11256,7,76
11257,5,72
11259,6,42
11262,7,74
11263,8,74
11265,7,65
11266,7,63
11267,7,74
11268,6,68
11269,6,85
11271,5,57
11272,6,49
11273,7,88
11274,7,65
11276,6,37
11278,5,90
11280,7,80
11283,6,52
11284,6,57
11286,7,42
11288,5,37
11289,6,76
11290,6,72
11291,6,55
11293,6,75
11294,1,35
11296,1,63
11298,7,74
11299,4,52
11300,7,80
11301,6,89
11302,6,74
11303,7,73
11305,6,82
11306,6,82
11307,7,45
11310,6,76
11313,6,90
11314,5,68
11315,7,85
11316,5,66
11317,4,61
11318,5,61
11319,7,91
11320,7,75
11321,7,59
11322,3,44
11323,5,78
11324,6,78
11325,6,41
11326,6,90
11328,6,81
11329,7,73
11331,4,57
11332,7,91
11333,7,94
11334,5,52
11335,7,76
11337,2,52
11339,6,60
11340,6,49
11341,5,57
11342,6,80
11344,6,75
11345,6,77
11346,7,85
11347,5,66
11348,4,43
11349,7,70
11350,8,71
11351,7,66
11352,6,86
11353,6,85
11354,5,53
11355,7,49
11356,5,44
11357,3,63
11359,7,88
11360,4,42
11361,6,53
11362,7,87
11363,7,91
